rfreq,timeindays
0.30672829206312696,3596
0.30672401071838684,3597
0.30671972940818365,3598
0.30671544813182855,3599
0.3067111668886763,3600
0.30670688567812576,3601
0.3067026044996196,3602
0.30669832335264446,3603
0.30669404223673064,3604
0.3066897611514523,3605
0.3066854800964276,3606
0.30668119907131836,3607
0.30667691807583036,3608
0.30667263710971326,3609
0.30666835617276017,3610
0.30666407526480854,3611
0.3066597943857393,3612
0.30665551353547715,3613
0.30665123271399086,3614
0.30664695192129277,3615
0.30664267115743904,3616
0.3066383904225295,3617
0.3066341097167081,3618
0.3066298290401624,3619
0.3066255483931235,3620
0.30662126777586657,3621
0.30661698718871017,3622
0.30661270663201723,3623
0.3066084261061937,3624
0.30660414561168986,3625
0.30659986514899934,3626
0.3065955847186596,3627
0.3065913043212521,3628
0.30658702395740145,3629
0.30658274362777643,3630
0.3065784633330895,3631
0.3065741830740966,3632
0.30656990285159746,3633
0.3065656226664357,3634
0.30656134251949824,3635
0.3065570624117158,3636
0.3065527823440633,3637
0.3065485023175584,3638
0.3065442223332634,3639
0.30653994239228327,3640
0.30653566249576747,3641
0.3065313826449086,3642
0.3065271028409431,3643
0.30652282308515116,3644
0.30651854337885637,3645
0.3065142637234261,3646
0.3065099841202711,3647
0.3065057045708459,3648
0.306501425076649,3649
0.30649714563922187,3650
0.3064928662601499,3651
0.30648858694106207,3652
0.30648430768363094,3653
0.30648002848957256,3654
0.30647574936064664,3655
0.30647147029865657,3656
0.306467191305449,3657
0.3064629123829144,3658
0.3064586335329868,3659
0.30645435475764354,3660
0.3064500760589058,3661
0.30644579743883804,3662
0.30644151889954857,3663
0.3064372404431888,3664
0.30643296207195403,3665
0.3064286837880829,3666
0.30642440559385764,3667
0.30642012749160397,3668
0.306415849483691,3669
0.30641157157253157,3670
0.3064072937605817,3671
0.3064030160503412,3672
0.30639873844435317,3673
0.3063944609452043,3674
0.30639018355552455,3675
0.3063859062779876,3676
0.30638162911531047,3677
0.30637735207025363,3678
0.30637307514562095,3679
0.30636879834425973,3680
0.30636452166906086,3681
0.30636024512295856,3682
0.30635596870893056,3683
0.30635169241955856,3684
0.30634741616781996,3685
0.3063431399335476,3686
0.3063388637167346,3687
0.306334587517374,3688
0.3063303113354594,3689
0.3063260351709842,3690
0.3063217590239421,3691
0.30631748289432686,3692
0.3063132067821326,3693
0.3063089306873534,3694
0.3063046546099836,3695
0.3063003785500177,3696
0.30629610250745015,3697
0.30629182648227615,3698
0.30628755047449024,3699
0.3062832744840878,3700
0.3062789985110641,3701
0.3062747225554146,3702
0.30627044661713476,3703
0.3062661706962205,3704
0.3062618947926677,3705
0.30625761890647246,3706
0.30625334303763113,3707
0.30624906718614,3708
0.3062447913519958,3709
0.30624051553519516,3710
0.30623623973573505,3711
0.3062319639536126,3712
0.30622768818882495,3713
0.3062234124413697,3714
0.3062191367112441,3715
0.30621486099844625,3716
0.3062105853029739,3717
0.30620630962482515,3718
0.3062020339639982,3719
0.30619775832049145,3720
0.3061934826943034,3721
0.30618920708543296,3722
0.306184931493879,3723
0.30618065591964044,3724
0.3061763803627167,3725
0.30617210482310697,3726
0.30616782930081105,3727
0.30616355379582866,3728
0.3061592783081595,3729
0.3061550028378038,3730
0.3061507273847617,3731
0.3061464519490336,3732
0.30614217653062026,3733
0.3061379011295223,3734
0.3061336257457406,3735
0.30612935037927635,3736
0.30612507503013076,3737
0.30612079969830513,3738
0.3061165243838012,3739
0.3061122490866206,3740
0.30610797380676547,3741
0.3061036985442377,3742
0.30609942329903966,3743
0.3060951480711738,3744
0.30609087286064257,3745
0.306086597667449,3746
0.3060823224915959,3747
0.3060780473330864,3748
0.3060737721919239,3749
0.30606949706811176,3750
0.30606522196165364,3751
0.30606094687255325,3752
0.30605667180081475,3753
0.3060523967464423,3754
0.3060481217094402,3755
0.30604384668981277,3756
0.30603957168756485,3757
0.3060352967027013,3758
0.3060310217352271,3759
0.30602674678514746,3760
0.30602247185246767,3761
0.30601819693719345,3762
0.30601392203933037,3763
0.3060096471588843,3764
0.3060053722958614,3765
0.3060010974502679,3766
0.3059968226221102,3767
0.3059925478113949,3768
0.30598827301812875,3769
0.3059839982423187,3770
0.3059797234839718,3771
0.30597544874309546,3772
0.3059711740196971,3773
0.3059668993137843,3774
0.305962624625365,3775
0.30595834995444715,3776
0.30595407530103885,3777
0.3059498006651487,3778
0.30594552604678493,3779
0.3059412514459564,3780
0.305936976862672,3781
0.30593270229694075,3782
0.3059284277487719,3783
0.3059241532181749,3784
0.30591987870515935,3785
0.30591560420973496,3786
0.30591132973191176,3787
0.30590705527169987,3788
0.3059027808291096,3789
0.3058985064041514,3790
0.3058942319968361,3791
0.30588995760717436,3792
0.3058856832351774,3793
0.3058814088808562,3794
0.3058771345442224,3795
0.30587286022528737,3796
0.305868585924063,3797
0.30586431164056116,3798
0.3058600373747941,3799
0.3058557631267739,3800
0.3058514888965133,3801
0.3058472146840248,3802
0.3058429404893212,3803
0.30583866631241574,3804
0.3058343921533214,3805
0.3058301180120517,3806
0.3058258438886202,3807
0.30582156978304065,3808
0.3058172956953269,3809
0.30581302162549334,3810
0.305808747573554,3811
0.30580447353952345,3812
0.3058001995234165,3813
0.3057959255252478,3814
0.3057916515450326,3815
0.30578737758278607,3816
0.3057831036385235,3817
0.3057788297122607,3818
0.30577455580401336,3819
0.3057702819137973,3820
0.30576600804162896,3821
0.30576173418752445,3822
0.3057574603515005,3823
0.30575318653357353,3824
0.3057489127337607,3825
0.3057446389520791,3826
0.3057403651885459,3827
0.30573609144317854,3828
0.30573181771599484,3829
0.30572754400701246,3830
0.3057232703162494,3831
0.3057189966437241,3832
0.3057147229894546,3833
0.3057104493534599,3834
0.3057061757357586,3835
0.3057019021363695,3836
0.30569762855531196,3837
0.30569335499260525,3838
0.30568908144826906,3839
0.30568480792232283,3840
0.30568053441478654,3841
0.3056762609256805,3842
0.30567198745502483,3843
0.30566771400283993,3844
0.3056634405691467,3845
0.3056591671539658,3846
0.3056548937573184,3847
0.3056506203792257,3848
0.3056463470197091,3849
0.3056420736787903,3850
0.30563780035649113,3851
0.3056335270528335,3852
0.3056292537678396,3853
0.305624980501532,3854
0.3056207072539331,3855
0.30561643402506566,3856
0.3056121608149528,3857
0.3056078876236176,3858
0.3056036144510835,3859
0.305599341297374,3860
0.3055950681625127,3861
0.3055907950465238,3862
0.3055865219494312,3863
0.30558224887125934,3864
0.30557797581203267,3865
0.305573702771776,3866
0.3055694297505141,3867
0.3055651567482722,3868
0.3055608837650755,3869
0.3055566108009496,3870
0.3055523378559201,3871
0.30554806493001296,3872
0.30554379202325416,3873
0.30553951913567007,3874
0.3055352462672871,3875
0.3055309734181319,3876
0.30552670058823134,3877
0.30552242777761257,3878
0.3055181549863028,3879
0.30551388221432946,3880
0.30550960946172023,3881
0.3055053367285029,3882
0.3055010640147056,3883
0.30549679132035645,3884
0.30549251864548416,3885
0.30548824599011704,3886
0.3054839733542841,3887
0.3054797007380144,3888
0.3054754281413371,3889
0.3054711555642817,3890
0.30546688300687785,3891
0.30546261046915535,3892
0.30545833795114424,3893
0.30545406545287473,3894
0.30544979297437724,3895
0.3054455205156825,3896
0.3054412480768213,3897
0.30543697565782457,3898
0.3054327032587238,3899
0.30542843087955024,3900
0.30542415852033555,3901
0.3054198861811116,3902
0.3054156138619104,3903
0.3054113415627642,3904
0.30540706928370553,3905
0.3054027970247671,3906
0.30539852478598134,3907
0.3053942525673818,3908
0.3053899803690015,3909
0.305385708190874,3910
0.30538143603303286,3911
0.305377163895512,3912
0.3053728917783456,3913
0.3053686196815677,3914
0.30536434760521297,3915
0.30536007554931593,3916
0.30535580351391167,3917
0.30535153149903516,3918
0.3053472595047217,3919
0.30534298753100686,3920
0.30533871557792625,3921
0.3053344436455158,3922
0.3053301717338118,3923
0.3053258998428503,3924
0.30532162797266804,3925
0.30531735612330163,3926
0.30531308429478804,3927
0.30530881248716446,3928
0.30530454070046825,3929
0.30530026893473694,3930
0.3052959971900084,3931
0.3052917254663204,3932
0.3052874537637113,3933
0.3052831820822194,3934
0.3052789104218833,3935
0.305274638782742,3936
0.3052703671648343,3937
0.3052660955681995,3938
0.30526182399287705,3939
0.30525755243890645,3940
0.30525328090632775,3941
0.305249009395181,3942
0.3052447379055063,3943
0.3052404664373443,3944
0.30523619499073557,3945
0.3052319235657211,3946
0.30522765216234204,3947
0.3052233807806396,3948
0.30521910942065533,3949
0.3052148380824311,3950
0.3052105667660086,3951
0.30520629547143024,3952
0.3052020241987383,3953
0.3051977529479754,3954
0.30519348171918437,3955
0.30518921051240816,3956
0.30518493932769,3957
0.3051806681650734,3958
0.30517639702460186,3959
0.30517212590631937,3960
0.30516785481027,3961
0.3051635837364981,3962
0.30515931268504787,3963
0.30515504165596435,3964
0.30515077064929236,3965
0.3051464996650771,3966
0.3051422287033639,3967
0.3051379577641982,3968
0.305133686847626,3969
0.3051294159536931,3970
0.30512514508244587,3971
0.3051208742339306,3972
0.30511660340819413,3973
0.3051123326052832,3974
0.30510806182524486,3975
0.3051037910681264,3976
0.3050995203339756,3977
0.30509524962283974,3978
0.3050909789347671,3979
0.3050867082698057,3980
0.3050824376280041,3981
0.30507816700941054,3982
0.3050738964140742,3983
0.3050696258420439,3984
0.30506535529336887,3985
0.3050610847680986,3986
0.30505681426628306,3987
0.3050525437879717,3988
0.305048273333215,3989
0.305044002902063,3990
0.30503973249456645,3991
0.30503546211077615,3992
0.30503119175074295,3993
0.3050269214145182,3994
0.30502265110215326,3995
0.3050183808136998,3996
0.3050141105492097,3997
0.3050098403087351,3998
0.30500557009232826,3999
0.30500129990004177,4000
